Package           Version
----------------- -----------
absl-py           2.2.2
h5py              3.13.0
keras             3.9.2
markdown-it-py    3.0.0
mdurl             0.1.2
ml_dtypes         0.5.1
namex             0.0.9
numpy             2.2.5
opencv-python     4.11.0.86
optree            0.15.0
packaging         25.0
pandas            2.2.3
pip               25.0.1
Pygments          2.19.1
python-dateutil   2.9.0.post0
pytz              2025.2
rich              14.0.0
scipy             1.15.2
six               1.17.0
typing_extensions 4.13.2
tzdata            2025.2
